sij2019	municipality	share
31029	0	1
31030	0	1
31031	0	1
31032	0	1
31033	0	1
31034	0	1
31035	0	1
31036	0	1
31101	0	1
31102	0	1
31103	0	1
31104	0	1
31105	0	1
31106	0	1
31107	0	1
31108	0	1
31109	0	1
31110	0	1
31111	0	1
31112	0	1
31113	0	1
31114	0	1
31300	0	1
31301	0	1
31302	0	1
31400	0	1
31500	0	1
31501	0	1
31502	0	1
31503	0	1
